-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0853af60f16e13e7002a7adc8aedfbd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0853af60f16e13e7002a7adc8aedfbd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ba834826b6cb533dc3dc60d11e0333f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ba834826b6cb533dc3dc60d11e0333f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\51455ddb723f3db98101eafd5d8b0c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\51455ddb723f3db98101eafd5d8b0c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b99985a4f6fe900ed48621cedb458c44\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b99985a4f6fe900ed48621cedb458c44\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d145ba6a23fda442f2ec79c7fde9c22c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d145ba6a23fda442f2ec79c7fde9c22c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bafbe5ba2e2353455c18700c11ba603b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bafbe5ba2e2353455c18700c11ba603b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\3dbeb784a4009d257f2a42cf78effb36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\3dbeb784a4009d257f2a42cf78effb36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\83457add1bcf6100f5b8df1e47c90f05\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\83457add1bcf6100f5b8df1e47c90f05\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2ac3fd35348288f3ea529d5ee334e409\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2ac3fd35348288f3ea529d5ee334e409\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\eef3ac2ad9c8b8e80e5b289cc6b36109\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\eef3ac2ad9c8b8e80e5b289cc6b36109\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zuhee\.gradle\caches\8.13\transforms\28309e660c95de23e16c9b1aa537b667\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zuhee\.gradle\caches\8.13\transforms\28309e660c95de23e16c9b1aa537b667\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca1247fb51062953ecaaf89a207e7530\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca1247fb51062953ecaaf89a207e7530\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7cc1cf233757e8586d6577526abaf44c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7cc1cf233757e8586d6577526abaf44c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\7c8357c2648b0debdef93d023cade677\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\7c8357c2648b0debdef93d023cade677\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7489f1d8d8629c5b71a1d895f00e090e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7489f1d8d8629c5b71a1d895f00e090e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\a95a24eaa6ad0d940345330811791d65\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\a95a24eaa6ad0d940345330811791d65\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1f635c66d93c3afbb3152b5b14db6a0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1f635c66d93c3afbb3152b5b14db6a0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\70fc1953dcc3f956c18bb1e98aec7b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\70fc1953dcc3f956c18bb1e98aec7b71\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8a0a5c36d4b239298de3173c4c632efe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8a0a5c36d4b239298de3173c4c632efe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zuhee\.gradle\caches\8.13\transforms\48a4379bbd09398d3401378e4ca9f53b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zuhee\.gradle\caches\8.13\transforms\48a4379bbd09398d3401378e4ca9f53b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
